0.00.139.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.103 W srv  llama_server: -----------------
0.00.141.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.110 W srv  llama_server: -----------------
0.00.148.999 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
0.11.222.560 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.11.319.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.319.987 I srv  llama_server: model loaded
0.11.319.990 I srv  llama_server: listening on http://127.0.0.1:50161
0.11.345.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
54.52.229.735 I slot print_timing: id  0 | task 1009 | prompt eval time =     443.66 ms /    78 tokens (    5.69 ms per token,   175.81 tokens per second)
54.52.229.744 I slot print_timing: id  0 | task 1009 |        eval time =    5241.08 ms /   343 tokens (   15.28 ms per token,    65.44 tokens per second)
54.52.229.745 I slot print_timing: id  0 | task 1009 |       total time =    5684.74 ms /   421 tokens
54.52.229.746 I slot print_timing: id  0 | task 1009 |    graphs reused =        230
54.52.229.751 I slot print_timing: id  0 | task 1009 | draft acceptance = 0.91080 (  194 accepted /   213 generated), mean len =  2.92
54.52.230.034 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 8203, truncated = 0
54.52.608.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
54.52.610.153 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
54.55.226.644 I slot print_timing: id  0 | task 1213 | prompt eval time =     983.41 ms /   424 tokens (    2.32 ms per token,   431.15 tokens per second)
54.55.226.649 I slot print_timing: id  0 | task 1213 |        eval time =    1632.96 ms /   115 tokens (   14.20 ms per token,    70.42 tokens per second)
54.55.226.650 I slot print_timing: id  0 | task 1213 |       total time =    2616.37 ms /   539 tokens
54.55.226.651 I slot print_timing: id  0 | task 1213 |    graphs reused =        251
54.55.226.659 I slot print_timing: id  0 | task 1213 | draft acceptance = 0.98649 (   73 accepted /    74 generated), mean len =  3.52
54.55.226.945 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 8743, truncated = 0
54.55.560.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
54.55.562.119 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
54.58.601.132 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =    518, progress = 0.97, t =   3.04 s / 170.45 tokens per second
54.59.086.012 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =    774, progress = 1.00, t =   3.52 s / 219.65 tokens per second
55.02.171.134 I slot print_timing: id  0 | task 1261 | n_decoded =    191, tg =  63.59 t/s, tg_3s =  63.59 t/s
55.05.204.548 I slot print_timing: id  0 | task 1261 | n_decoded =    344, tg =  56.98 t/s, tg_3s =  50.44 t/s
55.07.642.431 I slot print_timing: id  0 | task 1261 | prompt eval time =    3605.44 ms /   778 tokens (    4.63 ms per token,   215.79 tokens per second)
55.07.642.436 I slot print_timing: id  0 | task 1261 |        eval time =    8474.73 ms /   524 tokens (   16.17 ms per token,    61.83 tokens per second)
55.07.642.438 I slot print_timing: id  0 | task 1261 |       total time =   12080.17 ms /  1302 tokens
55.07.642.439 I slot print_timing: id  0 | task 1261 |    graphs reused =        355
55.07.642.444 I slot print_timing: id  0 | task 1261 | draft acceptance = 0.94218 (  277 accepted /   294 generated), mean len =  2.99
55.07.642.791 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 10044, truncated = 0
55.18.411.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
55.18.413.054 I slot launch_slot_: id  0 | task 1511 | processing task, is_child = 0
55.22.105.293 I slot print_timing: id  0 | task 1511 | n_decoded =    193, tg =  63.78 t/s, tg_3s =  63.78 t/s
55.24.466.012 I slot print_timing: id  0 | task 1511 | prompt eval time =     666.10 ms /   252 tokens (    2.64 ms per token,   378.32 tokens per second)
55.24.466.017 I slot print_timing: id  0 | task 1511 |        eval time =    5386.75 ms /   347 tokens (   15.52 ms per token,    64.42 tokens per second)
55.24.466.018 I slot print_timing: id  0 | task 1511 |       total time =    6052.85 ms /   599 tokens
55.24.466.019 I slot print_timing: id  0 | task 1511 |    graphs reused =        411
55.24.466.023 I slot print_timing: id  0 | task 1511 | draft acceptance = 0.96078 (  196 accepted /   204 generated), mean len =  2.96
55.24.466.383 I slot      release: id  0 | task 1511 | stop processing: n_tokens = 10643, truncated = 0
55.34.607.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
55.34.609.798 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
55.37.556.548 I slot print_timing: id  0 | task 1666 | prompt eval time =     457.47 ms /    72 tokens (    6.35 ms per token,   157.39 tokens per second)
55.37.556.554 I slot print_timing: id  0 | task 1666 |        eval time =    2489.16 ms /   179 tokens (   13.91 ms per token,    71.91 tokens per second)
55.37.556.555 I slot print_timing: id  0 | task 1666 |       total time =    2946.63 ms /   251 tokens
55.37.556.556 I slot print_timing: id  0 | task 1666 |    graphs reused =        438
55.37.556.560 I slot print_timing: id  0 | task 1666 | draft acceptance = 0.96552 (  112 accepted /   116 generated), mean len =  3.15
55.37.556.944 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 10894, truncated = 0
55.43.972.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
55.43.973.529 I slot launch_slot_: id  0 | task 1737 | processing task, is_child = 0
55.47.344.081 I slot print_timing: id  0 | task 1737 | n_decoded =    200, tg =  66.61 t/s, tg_3s =  66.61 t/s
55.47.591.970 I slot print_timing: id  0 | task 1737 | prompt eval time =     367.79 ms /    68 tokens (    5.41 ms per token,   184.89 tokens per second)
55.47.591.974 I slot print_timing: id  0 | task 1737 |        eval time =    3250.54 ms /   221 tokens (   14.71 ms per token,    67.99 tokens per second)
55.47.591.975 I slot print_timing: id  0 | task 1737 |       total time =    3618.33 ms /   289 tokens
55.47.591.975 I slot print_timing: id  0 | task 1737 |    graphs reused =        474
55.47.591.981 I slot print_timing: id  0 | task 1737 | draft acceptance = 0.93525 (  130 accepted /   139 generated), mean len =  3.06
55.47.592.353 I slot      release: id  0 | task 1737 | stop processing: n_tokens = 11183, truncated = 0
55.47.779.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
55.47.781.283 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
55.51.149.120 I slot print_timing: id  0 | task 1832 | n_decoded =    210, tg =  69.99 t/s, tg_3s =  69.98 t/s
55.54.184.845 I slot print_timing: id  0 | task 1832 | n_decoded =    408, tg =  67.59 t/s, tg_3s =  65.22 t/s
55.57.220.334 I slot print_timing: id  0 | task 1832 | n_decoded =    597, tg =  65.81 t/s, tg_3s =  62.26 t/s
56.00.230.825 I slot print_timing: id  0 | task 1832 | n_decoded =    775, tg =  64.14 t/s, tg_3s =  59.13 t/s
56.00.735.957 I slot print_timing: id  0 | task 1832 | prompt eval time =     367.17 ms /    39 tokens (    9.41 ms per token,   106.22 tokens per second)
56.00.735.962 I slot print_timing: id  0 | task 1832 |        eval time =   12587.38 ms /   807 tokens (   15.60 ms per token,    64.11 tokens per second)
56.00.735.963 I slot print_timing: id  0 | task 1832 |       total time =   12954.55 ms /   846 tokens
56.00.735.964 I slot print_timing: id  0 | task 1832 |    graphs reused =        580
56.00.735.969 I slot print_timing: id  0 | task 1832 | draft acceptance = 0.93673 (  459 accepted /   490 generated), mean len =  2.94
56.00.736.328 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 12030, truncated = 0
56.23.234.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.742 (> 0.100 thold), f_keep = 0.653
56.23.236.201 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
56.26.649.110 I slot print_timing: id  0 | task 2185 | prompt processing, n_tokens =   2048, progress = 0.90, t =   3.41 s / 600.08 tokens per second
56.27.921.025 I slot print_timing: id  0 | task 2185 | prompt processing, n_tokens =   2807, progress = 0.98, t =   4.68 s / 599.17 tokens per second
56.28.393.663 I slot print_timing: id  0 | task 2185 | prompt processing, n_tokens =   3053, progress = 1.00, t =   5.16 s / 591.96 tokens per second
56.28.537.224 I slot print_timing: id  0 | task 2185 | prompt processing, n_tokens =   3063, progress = 1.00, t =   5.30 s / 577.83 tokens per second
56.31.355.644 I slot print_timing: id  0 | task 2185 | prompt eval time =    5382.38 ms /  3067 tokens (    1.75 ms per token,   569.82 tokens per second)
56.31.355.653 I slot print_timing: id  0 | task 2185 |        eval time =    2736.84 ms /   185 tokens (   14.79 ms per token,    67.60 tokens per second)
56.31.355.655 I slot print_timing: id  0 | task 2185 |       total time =    8119.23 ms /  3252 tokens
56.31.355.656 I slot print_timing: id  0 | task 2185 |    graphs reused =        606
56.31.355.670 I slot print_timing: id  0 | task 2185 | draft acceptance = 0.91870 (  113 accepted /   123 generated), mean len =  3.17
56.31.356.027 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 10779, truncated = 0
56.37.496.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
56.37.497.669 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
56.39.158.888 I slot print_timing: id  0 | task 2264 | prompt eval time =     261.19 ms /    35 tokens (    7.46 ms per token,   134.00 tokens per second)
56.39.158.893 I slot print_timing: id  0 | task 2264 |        eval time =    1399.90 ms /   110 tokens (   12.73 ms per token,    78.58 tokens per second)
56.39.158.894 I slot print_timing: id  0 | task 2264 |       total time =    1661.09 ms /   145 tokens
56.39.158.894 I slot print_timing: id  0 | task 2264 |    graphs reused =        623
56.39.158.899 I slot print_timing: id  0 | task 2264 | draft acceptance = 1.00000 (   73 accepted /    73 generated), mean len =  3.52
56.39.159.272 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 10923, truncated = 0
56.42.696.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
56.42.697.972 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
56.44.033.758 I slot print_timing: id  0 | task 2303 | prompt eval time =     327.77 ms /    23 tokens (   14.25 ms per token,    70.17 tokens per second)
56.44.033.763 I slot print_timing: id  0 | task 2303 |        eval time =    1007.89 ms /    76 tokens (   13.26 ms per token,    75.40 tokens per second)
56.44.033.765 I slot print_timing: id  0 | task 2303 |       total time =    1335.67 ms /    99 tokens
56.44.033.765 I slot print_timing: id  0 | task 2303 |    graphs reused =        638
56.44.033.770 I slot print_timing: id  0 | task 2303 | draft acceptance = 1.00000 (   52 accepted /    52 generated), mean len =  3.74
56.44.034.062 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 11023, truncated = 0
56.47.828.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
56.47.830.076 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
56.51.151.584 I slot print_timing: id  0 | task 2332 | n_decoded =    188, tg =  62.19 t/s, tg_3s =  62.19 t/s
56.51.600.130 I slot print_timing: id  0 | task 2332 | prompt eval time =     298.60 ms /    58 tokens (    5.15 ms per token,   194.24 tokens per second)
56.51.600.141 I slot print_timing: id  0 | task 2332 |        eval time =    3471.34 ms /   223 tokens (   15.57 ms per token,    64.24 tokens per second)
56.51.600.143 I slot print_timing: id  0 | task 2332 |       total time =    3769.93 ms /   281 tokens
56.51.600.144 I slot print_timing: id  0 | task 2332 |    graphs reused =        675
56.51.600.152 I slot print_timing: id  0 | task 2332 | draft acceptance = 0.95455 (  126 accepted /   132 generated), mean len =  3.10
56.51.600.457 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 11305, truncated = 0
58.04.990.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
58.04.991.679 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
58.08.772.736 I slot print_timing: id  0 | task 2433 | n_decoded =    184, tg =  61.07 t/s, tg_3s =  61.07 t/s
58.10.114.016 I slot print_timing: id  0 | task 2433 | prompt eval time =     767.96 ms /   318 tokens (    2.41 ms per token,   414.08 tokens per second)
58.10.114.024 I slot print_timing: id  0 | task 2433 |        eval time =    4354.24 ms /   287 tokens (   15.17 ms per token,    65.91 tokens per second)
58.10.114.025 I slot print_timing: id  0 | task 2433 |       total time =    5122.20 ms /   605 tokens
58.10.114.026 I slot print_timing: id  0 | task 2433 |    graphs reused =        721
58.10.114.036 I slot print_timing: id  0 | task 2433 | draft acceptance = 0.95455 (  168 accepted /   176 generated), mean len =  3.13
58.10.114.379 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 11911, truncated = 0
58.18.370.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
58.18.372.222 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
58.19.472.229 I slot print_timing: id  0 | task 2557 | prompt eval time =     293.73 ms /    51 tokens (    5.76 ms per token,   173.63 tokens per second)
58.19.472.233 I slot print_timing: id  0 | task 2557 |        eval time =     806.17 ms /    70 tokens (   11.52 ms per token,    86.83 tokens per second)
58.19.472.234 I slot print_timing: id  0 | task 2557 |       total time =    1099.90 ms /   121 tokens
58.19.472.234 I slot print_timing: id  0 | task 2557 |    graphs reused =        734
58.19.472.238 I slot print_timing: id  0 | task 2557 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.94
58.19.472.529 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 12032, truncated = 0
58.22.536.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
58.22.537.899 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
58.25.934.612 I slot print_timing: id  0 | task 2580 | n_decoded =    191, tg =  63.49 t/s, tg_3s =  63.49 t/s
58.26.103.018 I slot print_timing: id  0 | task 2580 | prompt eval time =     388.44 ms /    43 tokens (    9.03 ms per token,   110.70 tokens per second)
58.26.103.023 I slot print_timing: id  0 | task 2580 |        eval time =    3176.56 ms /   201 tokens (   15.80 ms per token,    63.28 tokens per second)
58.26.103.024 I slot print_timing: id  0 | task 2580 |       total time =    3565.00 ms /   244 tokens
58.26.103.024 I slot print_timing: id  0 | task 2580 |    graphs reused =        776
58.26.103.031 I slot print_timing: id  0 | task 2580 | draft acceptance = 0.96552 (  112 accepted /   116 generated), mean len =  3.07
58.26.103.347 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 12277, truncated = 0
58.33.221.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
58.33.223.439 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
58.36.638.690 I slot print_timing: id  0 | task 2674 | n_decoded =    167, tg =  55.46 t/s, tg_3s =  55.46 t/s
58.38.030.836 I slot print_timing: id  0 | task 2674 | prompt eval time =     403.90 ms /   127 tokens (    3.18 ms per token,   314.43 tokens per second)
58.38.030.840 I slot print_timing: id  0 | task 2674 |        eval time =    4403.35 ms /   249 tokens (   17.68 ms per token,    56.55 tokens per second)
58.38.030.841 I slot print_timing: id  0 | task 2674 |       total time =    4807.25 ms /   376 tokens
58.38.030.842 I slot print_timing: id  0 | task 2674 |    graphs reused =        807
58.38.030.847 I slot print_timing: id  0 | task 2674 | draft acceptance = 0.93023 (  120 accepted /   129 generated), mean len =  2.67
58.38.031.266 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 12652, truncated = 0
59.14.085.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.837
59.14.087.275 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
59.17.526.127 I slot print_timing: id  0 | task 2805 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.44 s / 595.55 tokens per second
59.21.035.371 I slot print_timing: id  0 | task 2805 | prompt processing, n_tokens =   4096, progress = 0.97, t =   6.95 s / 589.52 tokens per second
59.21.267.438 I slot print_timing: id  0 | task 2805 | prompt processing, n_tokens =   4193, progress = 0.98, t =   7.18 s / 583.97 tokens per second
59.21.764.580 I slot print_timing: id  0 | task 2805 | prompt processing, n_tokens =   4437, progress = 1.00, t =   7.68 s / 577.94 tokens per second
59.21.919.029 I slot print_timing: id  0 | task 2805 | prompt processing, n_tokens =   4449, progress = 1.00, t =   7.83 s / 568.07 tokens per second
59.23.061.557 I slot print_timing: id  0 | task 2805 | prompt eval time =    7917.94 ms /  4453 tokens (    1.78 ms per token,   562.39 tokens per second)
59.23.061.562 I slot print_timing: id  0 | task 2805 |        eval time =    1056.22 ms /    84 tokens (   12.57 ms per token,    79.53 tokens per second)
59.23.061.562 I slot print_timing: id  0 | task 2805 |       total time =    8974.16 ms /  4537 tokens
59.23.061.563 I slot print_timing: id  0 | task 2805 |    graphs reused =        822
59.23.061.567 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.96552 (   56 accepted /    58 generated), mean len =  3.55
59.23.062.037 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 12062, truncated = 0
59.23.233.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
59.23.235.153 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
59.25.214.068 I slot print_timing: id  0 | task 2839 | prompt eval time =     378.76 ms /    69 tokens (    5.49 ms per token,   182.17 tokens per second)
59.25.214.074 I slot print_timing: id  0 | task 2839 |        eval time =    1600.01 ms /   106 tokens (   15.09 ms per token,    66.25 tokens per second)
59.25.214.075 I slot print_timing: id  0 | task 2839 |       total time =    1978.77 ms /   175 tokens
59.25.214.075 I slot print_timing: id  0 | task 2839 |    graphs reused =        845
59.25.214.436 I slot print_timing: id  0 | task 2839 | draft acceptance = 0.98485 (   65 accepted /    66 generated), mean len =  3.41
59.25.214.831 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 12238, truncated = 0
59.25.428.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
59.25.430.209 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
59.27.698.584 I slot print_timing: id  0 | task 2885 | prompt eval time =     301.06 ms /    48 tokens (    6.27 ms per token,   159.44 tokens per second)
59.27.698.589 I slot print_timing: id  0 | task 2885 |        eval time =    1967.20 ms /   116 tokens (   16.96 ms per token,    58.97 tokens per second)
59.27.698.590 I slot print_timing: id  0 | task 2885 |       total time =    2268.26 ms /   164 tokens
59.27.698.591 I slot print_timing: id  0 | task 2885 |    graphs reused =        865
59.27.698.595 I slot print_timing: id  0 | task 2885 | draft acceptance = 0.96721 (   59 accepted /    61 generated), mean len =  2.90
59.27.698.959 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 12401, truncated = 0
62.27.786.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.966
62.27.787.858 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
62.31.244.073 I slot print_timing: id  0 | task 2944 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.46 s / 592.56 tokens per second
62.34.782.403 I slot print_timing: id  0 | task 2944 | prompt processing, n_tokens =   4096, progress = 0.94, t =   6.99 s / 585.60 tokens per second
62.35.662.443 I slot print_timing: id  0 | task 2944 | prompt processing, n_tokens =   4604, progress = 0.98, t =   7.87 s / 584.67 tokens per second
62.36.049.681 I slot print_timing: id  0 | task 2944 | prompt processing, n_tokens =   4791, progress = 0.99, t =   8.26 s / 579.90 tokens per second
62.36.320.026 I slot print_timing: id  0 | task 2944 | prompt processing, n_tokens =   4860, progress = 1.00, t =   8.53 s / 569.61 tokens per second
62.36.433.351 W srv          stop: cancel task, id_task = 2944
62.36.474.687 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 12393, truncated = 0
62.36.474.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
62.36.476.023 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
62.36.586.616 W srv          stop: cancel task, id_task = 2947
62.36.621.434 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 12392, truncated = 0
62.46.896.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3756484376
62.47.111.208 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
62.50.376.477 I slot print_timing: id  0 | task 2958 | n_decoded =    200, tg =  66.59 t/s, tg_3s =  66.59 t/s
62.51.867.601 I slot print_timing: id  0 | task 2958 | prompt eval time =     261.93 ms /    61 tokens (    4.29 ms per token,   232.88 tokens per second)
62.51.867.610 I slot print_timing: id  0 | task 2958 |        eval time =    4494.33 ms /   307 tokens (   14.64 ms per token,    68.31 tokens per second)
62.51.867.611 I slot print_timing: id  0 | task 2958 |       total time =    4756.26 ms /   368 tokens
62.51.867.612 I slot print_timing: id  0 | task 2958 |    graphs reused =        909
62.51.867.616 I slot print_timing: id  0 | task 2958 | draft acceptance = 0.97175 (  172 accepted /   177 generated), mean len =  2.91
62.51.867.654 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 676, truncated = 0
62.51.867.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3771730592
62.51.957.375 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
62.53.002.106 W srv          stop: cancel task, id_task = 2959
62.54.977.292 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 2048, truncated = 0
64.26.775.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 1.000
64.26.776.426 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
64.29.974.199 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   2048, progress = 0.53, t =   3.20 s / 640.45 tokens per second
64.33.341.365 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   4096, progress = 0.79, t =   6.56 s / 623.92 tokens per second
64.35.647.772 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   5436, progress = 0.97, t =   8.87 s / 612.76 tokens per second
64.35.916.932 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   5502, progress = 0.97, t =   9.14 s / 601.94 tokens per second
64.36.308.075 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   5692, progress = 1.00, t =   9.53 s / 597.17 tokens per second
64.39.062.879 I slot print_timing: id  0 | task 3100 | prompt eval time =    9622.49 ms /  5696 tokens (    1.69 ms per token,   591.95 tokens per second)
64.39.062.889 I slot print_timing: id  0 | task 3100 |        eval time =    2663.84 ms /   202 tokens (   13.19 ms per token,    75.83 tokens per second)
64.39.062.890 I slot print_timing: id  0 | task 3100 |       total time =   12286.33 ms /  5898 tokens
64.39.062.891 I slot print_timing: id  0 | task 3100 |    graphs reused =        937
64.39.062.896 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.95070 (  135 accepted /   142 generated), mean len =  3.25
64.39.063.180 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 7947, truncated = 0
64.39.169.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 1.000
64.39.170.535 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
64.42.952.475 I slot print_timing: id  0 | task 3175 | prompt eval time =    2493.44 ms /  1292 tokens (    1.93 ms per token,   518.16 tokens per second)
64.42.952.483 I slot print_timing: id  0 | task 3175 |        eval time =    1288.39 ms /   117 tokens (   11.01 ms per token,    90.81 tokens per second)
64.42.952.484 I slot print_timing: id  0 | task 3175 |       total time =    3781.83 ms /  1409 tokens
64.42.952.485 I slot print_timing: id  0 | task 3175 |    graphs reused =        960
64.42.952.490 I slot print_timing: id  0 | task 3175 | draft acceptance = 1.00000 (   85 accepted /    85 generated), mean len =  3.83
64.42.952.836 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 9355, truncated = 0
64.43.027.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
64.43.028.472 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
64.48.172.414 I slot print_timing: id  0 | task 3210 | n_decoded =    190, tg =  63.25 t/s, tg_3s =  63.25 t/s
64.51.199.982 I slot print_timing: id  0 | task 3210 | n_decoded =    358, tg =  59.35 t/s, tg_3s =  55.49 t/s
64.54.227.811 I slot print_timing: id  0 | task 3210 | n_decoded =    515, tg =  56.85 t/s, tg_3s =  51.85 t/s
64.57.255.058 I slot print_timing: id  0 | task 3210 | n_decoded =    687, tg =  56.84 t/s, tg_3s =  56.82 t/s
65.00.286.615 I slot print_timing: id  0 | task 3210 | n_decoded =    874, tg =  57.81 t/s, tg_3s =  61.68 t/s
65.03.318.020 I slot print_timing: id  0 | task 3210 | n_decoded =   1069, tg =  58.90 t/s, tg_3s =  64.33 t/s
65.06.354.314 I slot print_timing: id  0 | task 3210 | n_decoded =   1250, tg =  59.00 t/s, tg_3s =  59.61 t/s
65.09.357.232 I slot print_timing: id  0 | task 3210 | n_decoded =   1467, tg =  60.65 t/s, tg_3s =  72.26 t/s
65.10.237.188 I slot print_timing: id  0 | task 3210 | prompt eval time =    2139.82 ms /  1048 tokens (    2.04 ms per token,   489.76 tokens per second)
65.10.237.192 I slot print_timing: id  0 | task 3210 |        eval time =   25068.79 ms /  1532 tokens (   16.36 ms per token,    61.11 tokens per second)
65.10.237.422 I slot print_timing: id  0 | task 3210 |       total time =   27208.60 ms /  2580 tokens
65.10.237.430 I slot print_timing: id  0 | task 3210 |    graphs reused =       1222
65.10.237.436 I slot print_timing: id  0 | task 3210 | draft acceptance = 0.92343 (  808 accepted /   875 generated), mean len =  2.80
65.10.237.752 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 11934, truncated = 0
65.40.886.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.958
65.40.888.175 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
65.44.006.222 I slot print_timing: id  0 | task 3938 | prompt processing, n_tokens =   1575, progress = 1.00, t =   3.12 s / 505.13 tokens per second
65.44.844.471 I slot print_timing: id  0 | task 3938 | prompt eval time =    3202.65 ms /  1579 tokens (    2.03 ms per token,   493.03 tokens per second)
65.44.844.480 I slot print_timing: id  0 | task 3938 |        eval time =     753.53 ms /    58 tokens (   12.99 ms per token,    76.97 tokens per second)
65.44.844.481 I slot print_timing: id  0 | task 3938 |       total time =    3956.18 ms /  1637 tokens
65.44.844.482 I slot print_timing: id  0 | task 3938 |    graphs reused =       1232
65.44.844.487 I slot print_timing: id  0 | task 3938 | draft acceptance = 0.95455 (   42 accepted /    44 generated), mean len =  3.62
65.44.844.841 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 12037, truncated = 0
